Drug,Protein
337,9380
337,9381
337,9391
337,9392
337,9395
337,9397
337,9398
337,9400
337,9401
337,9404
337,9407
337,9409
337,9411
337,9413
337,9416
337,9418
337,9419
337,9420
337,9421
337,9424
337,9425
337,9427
337,9428
337,9432
337,9439
337,9442
337,9447
337,9448
337,9449
337,9450
337,9451
337,9453
337,9455
337,9456
337,9463
337,9467
337,9468
337,9469
337,9470
337,9472
337,9473
337,9478
337,9479
337,9481
337,9485
337,9489
337,9491
337,9492
337,9493
337,9496
337,9501
337,9504
337,9506
337,9507
337,9515
337,9520
337,9521
337,9530
337,9531
337,9535
337,9537
337,9540
337,9541
337,9543
337,9546
337,9548
337,9554
337,9555
337,9558
337,9559
337,9562
337,9564
337,9568
337,9569
337,9572
337,9574
337,9579
337,9581
337,9582
337,9584
337,9586
337,9587
337,9588
337,9589
337,9590
337,9591
337,9592
337,9593
337,9594
337,9595
337,9596
337,9597
337,9599
337,9608
337,9609
337,9610
337,9612
337,9616
337,9617
337,9619
337,9620
337,9628
337,9632
337,9633
337,9634
337,9636
337,9643
337,9644
337,9645
337,9651
337,9652
337,9653
337,9662
337,9663
337,9664
337,9665
337,9666
337,9671
337,9676
337,9679
337,9680
337,9681
337,9687
337,9690
337,9691
337,9696
337,9700
337,9701
337,9702
337,9704
337,9707
337,9708
337,9710
337,9711
337,9713
337,9714
337,9717
337,9720
337,9724
337,9726
337,9728
337,9729
337,9731
337,9732
337,9733
337,9737
337,9738
337,9739
337,9741
337,9742
337,9745
337,9746
337,9747
337,9749
337,9750
337,9751
337,9755
337,9765
337,9766
337,9767
337,9771
337,9772
337,9773
337,9774
337,9775
337,9779
337,9780
337,9783
337,9785
337,9786
337,9787
337,9789
337,9791
337,9793
337,9794
337,9795
337,9803
337,9805
337,9806
337,9808
337,9810
337,9814
337,9815
337,9816
337,9817
337,9819
337,9824
337,9825
337,9828
337,9829
337,9830
337,9831
337,9833
337,9835
337,9836
337,9838
337,9839
337,9842
337,9844
337,9845
337,9847
337,9848
337,9850
337,9853
337,9859
337,9861
337,9864
337,9865
337,9866
337,9869
337,9872
337,9876
337,9881
337,9884
337,9885
337,9887
337,9888
337,9889
337,9890
337,9892
337,9893
337,9894
337,9895
337,9897
337,9898
337,9899
337,9900
337,9903
337,9904
337,9909
337,9910
337,9912
337,9913
337,9916
337,9918
337,9919
337,9922
337,9926
337,9927
337,9929
337,9930
337,9931
337,9932
337,9935
337,9937
337,9938
337,9940
337,9941
337,9942
337,9946
337,9947
337,9948
337,9950
337,9951
337,9952
337,9953
337,9955
337,9958
337,9961
337,9964
337,9965
337,9966
337,9968
337,9969
337,9970
337,9974
337,9975
337,9976
337,9977
337,9978
337,9980
337,9982
337,9983
337,9989
337,9990
337,9991
337,9992
337,9993
337,9998
337,10003
337,10005
337,10006
337,10008
337,10009
337,10010
337,10016
337,10019
337,10021
337,10025
337,10026
337,10027
337,10028
337,10032
337,10033
337,10035
337,10039
337,10041
337,10042
337,10043
337,10046
337,10049
337,10052
337,10054
337,10055
337,10056
337,10059
337,10061
337,10067
337,10071
337,10072
337,10073
337,10078
337,10079
337,10080
337,10081
337,10082
337,10084
337,10085
337,10086
337,10087
337,10090
337,10091
337,10094
337,10098
337,10099
337,10100
337,10105
337,10107
337,10109
337,10110
337,10115
337,10116
337,10117
337,10118
337,10120
337,10122
337,10124
337,10126
337,10132
337,10133
337,10134
337,10136
337,10138
337,10139
337,10140
337,10142
337,10143
337,10144
337,10145
337,10146
337,10148
337,10151
337,10160
337,10161
337,10163
337,10168
337,10171
337,10172
337,10173
337,10175
337,10176
337,10179
337,10180
337,10181
337,10183
337,10185
337,10186
337,10190
337,10191
337,10192
337,10193
337,10195
337,10196
337,10198
337,10199
337,10200
337,10201
337,10202
337,10203
337,10205
337,10207
337,10209
337,10210
337,10212
337,10213
337,10215
337,10216
337,10217
337,10218
337,10221
337,10222
337,10223
337,10225
337,10226
337,10227
337,10230
337,10231
337,10232
337,10233
337,10234
337,10238
337,10239
337,10240
337,10241
337,10242
337,10243
337,10244
337,10249
337,10251
337,10252
337,10254
337,10255
337,10256
337,10257
337,10258
337,10259
337,10260
337,10262
337,10263
337,10264
337,10265
337,10267
337,10270
337,10271
337,10272
337,10273
337,10277
337,10279
337,10280
337,10281
337,10282
337,10286
337,10288
337,10289
337,10291
337,10292
337,10295
337,10300
337,10303
337,10306
337,10307
337,10309
337,10312
337,10313
337,10314
337,10316
337,10319
337,10321
337,10322
337,10324
337,10325
337,10328
337,10329
337,10330
337,10331
337,10332
337,10335
337,10336
337,10337
337,10338
337,10339
337,10340
337,10341
337,10342
337,10344
337,10345
337,10347
337,10348
337,10350
337,10353
337,10355
337,10361
337,10363
337,10364
337,10370
337,10372
337,10373
337,10375
337,10377
337,10382
337,10383
337,10387
337,10388
337,10389
337,10390
337,10391
337,10392
337,10394
337,10395
337,10399
337,10400
337,10402
337,10404
337,10406
337,10407
337,10408
337,10409
337,10410
337,10411
337,10412
337,10413
337,10417
337,10420
337,10421
337,10423
337,10424
337,10425
337,10427
337,10428
337,10429
337,10435
337,10436
337,10437
337,10438
337,10439
337,10441
337,10442
337,10447
337,10448
337,10450
337,10456
337,10457
337,10458
337,10459
337,10461
337,10463
337,10472
337,10474
337,10475
337,10478
337,10479
337,10482
337,10484
337,10485
337,10486
337,10490
337,10491
337,10494
337,10495
337,10497
337,10498
337,10499
337,10500
337,10502
337,10509
337,10515
337,10516
337,10517
337,10520
337,10523
337,10524
337,10530
337,10531
337,10533
337,10534
337,10535
337,10538
337,10541
337,10545
337,10548
337,10549
337,10551
337,10554
337,10557
337,10558
337,10559
337,10560
337,10563
337,10567
337,10568
337,10569
337,10571
337,10573
337,10574
337,10577
337,10578
337,10579
337,10581
337,10582
337,10584
337,10589
337,10591
337,10592
337,10593
337,10597
337,10602
337,10603
337,10604
337,10609
337,10610
337,10615
337,10622
337,10627
337,10633
337,10634
337,10635
337,10636
337,10640
337,10641
337,10642
337,10645
337,10647
337,10650
337,10658
337,10659
337,10661
337,10666
337,10667
337,10668
337,10670
337,10674
337,10675
337,10676
337,10678
337,10680
337,10683
337,10687
337,10689
337,10691
337,10692
337,10693
337,10694
337,10695
337,10696
337,10698
337,10703
337,10704
337,10705
337,10706
337,10711
337,10712
337,10713
337,10715
337,10719
337,10720
337,10722
337,10723
337,10725
337,10726
337,10728
337,10730
337,10731
337,10732
337,10733
337,10734
337,10735
337,10737
337,10738
337,10740
337,10743
337,10744
337,10748
337,10750
337,10753
337,10754
337,10758
337,10760
337,10762
337,10767
337,10768
337,10770
337,10774
337,10779
337,10780
337,10781
337,10784
337,10789
337,10790
337,10791
337,10793
337,10796
337,10799
337,10802
337,10803
337,10806
337,10817
337,10819
337,10820
337,10821
337,10822
337,10823
337,10825
337,10826
337,10831
337,10837
337,10838
337,10841
337,10842
337,10843
337,10848
337,10850
337,10852
337,10853
337,10854
337,10857
337,10861
337,10862
337,10867
337,10868
337,10869
337,10870
337,10871
337,10874
337,10877
337,10878
337,10879
337,10881
337,10883
337,10884
337,10888
337,10890
337,10892
337,10893
337,10894
337,10895
337,10897
337,10899
337,10901
337,10903
337,10905
337,10906
337,10909
337,10910
337,10913
337,10914
337,10916
337,10917
337,10919
337,10921
337,10922
337,10924
337,10925
337,10926
337,10927
337,10928
337,10931
337,10932
337,10933
337,10941
337,10943
337,10944
337,10946
337,10953
337,10954
337,10955
337,10958
337,10961
337,10963
337,10966
337,10967
337,10971
337,10973
337,10974
337,10977
337,10978
337,10988
337,10990
337,11000
337,11001
337,11004
337,11005
337,11006
337,11007
337,11011
337,11012
337,11025
337,11028
337,11029
337,11030
337,11031
337,11032
337,11033
337,11034
337,11038
337,11043
337,11045
337,11046
337,11047
337,11048
337,11060
337,11071
337,11081
337,11082
337,11084
337,11089
337,11090
337,11094
337,11097
337,11101
337,11106
337,11108
337,11110
337,11111
337,11112
337,11114
337,11116
337,11118
337,11123
337,11125
337,11127
337,11128
337,11130
337,11131
337,11136
337,11142
337,11147
337,11149
337,11151
337,11152
337,11153
337,11156
337,11157
337,11158
337,11159
337,11162
337,11164
337,11166
337,11167
337,11173
337,11176
337,11178
337,11179
337,11180
337,11183
337,11184
337,11185
337,11187
337,11191
337,11192
337,11194
337,11195
337,11196
337,11197
337,11198
337,11200
337,11201
337,11202
337,11203
337,11205
337,11208
337,11210
337,11211
337,11212
337,11218
337,11222
337,11224
337,11225
337,11227
337,11229
337,11230
337,11231
337,11232
337,11235
337,11236
337,11238
337,11241
337,11242
337,11246
337,11247
337,11248
337,11249
337,11250
337,11252
337,11254
337,11256
337,11258
337,11261
337,11262
337,11265
337,11269
337,11270
337,11271
337,11275
337,11278
337,11282
337,11284
337,11285
337,11286
337,11287
337,11289
337,11292
337,11295
337,11300
337,11311
337,11318
337,11319
337,11322
337,11323
337,11325
337,11327
337,11328
337,11330
337,11331
337,11334
337,11336
337,11340
337,11342
337,11343
337,11347
337,11353
337,11354
337,11359
337,11360
337,11361
337,11362
337,11364
337,11366
337,11371
337,11373
337,11375
337,11376
337,11380
337,11382
337,11383
337,11384
337,11388
337,11391
337,11394
337,11395
337,11398
337,11400
337,11402
337,11405
337,11407
337,11408
337,11414
337,11415
337,11420
337,11422
337,11423
337,11430
337,11434
337,11435
337,11436
337,11437
337,11438
337,11440
337,11441
337,11442
337,11444
337,11445
337,11448
337,11450
337,11455
337,11459
337,11463
337,11464
337,11467
337,11470
337,11480
337,11481
337,11484
337,11485
337,11486
337,11488
337,11491
337,11495
337,11496
337,11498
337,11499
337,11500
337,11501
337,11506
337,11513
337,11517
337,11531
337,11532
337,11533
337,11534
337,11536
337,11537
337,11538
337,11539
337,11541
337,11542
337,11546
337,11549
337,11553
337,11554
337,11555
337,11560
337,11563
337,11565
337,11567
337,11568
337,11570
337,11571
337,11572
337,11574
337,11575
337,11577
337,11578
337,11579
337,11581
337,11584
337,11586
337,11588
337,11590
337,11592
337,11593
337,11598
337,11600
337,11602
337,11603
337,11607
337,11608
337,11609
337,11613
337,11618
337,11619
337,11623
337,11624
337,11625
337,11628
337,11630
337,11632
337,11633
337,11635
337,11638
337,11641
337,11642
337,11645
337,11647
337,11649
337,11650
337,11654
337,11656
337,11657
337,11658
337,11660
337,11662
337,11664
337,11665
337,11667
337,11668
337,11669
337,11671
337,11672
337,11674
337,11676
337,11677
337,11679
337,11683
337,11687
337,11689
337,11690
337,11697
337,11698
337,11700
337,11708
337,11709
337,11711
337,11719
337,11721
337,11725
337,11727
337,11729
337,11730
337,11732
337,11734
337,11736
337,11741
337,11742
337,11749
337,11750
337,11752
337,11753
337,11758
337,11759
337,11761
337,11767
337,11768
337,11770
337,11773
337,11775
337,11776
337,11777
337,11780
337,11782
337,11784
337,11786
337,11788
337,11791
337,11792
337,11796
337,11797
337,11801
337,11805
337,11806
337,11814
337,11815
337,11818
337,11820
337,11824
337,11825
337,11828
337,11834
337,11835
337,11836
337,11839
337,11840
337,11841
337,11842
337,11844
337,11845
337,11848
337,11849
337,11855
337,11856
337,11857
337,11858
337,11860
337,11861
337,11869
337,11875
337,11879
337,11883
337,11889
337,11890
337,11891
337,11892
337,11895
337,11896
337,11897
337,11903
337,11908
337,11909
337,11910
337,11912
337,11913
337,11915
337,11916
337,11917
337,11921
337,11922
337,11924
337,11926
337,11927
337,11933
337,11935
337,11940
337,11941
337,11945
337,11947
337,11948
337,11950
337,11951
337,11952
337,11955
337,11957
337,11959
337,11962
337,11963
337,11964
337,11966
337,11969
337,11970
337,11971
337,11973
337,11977
337,11980
337,11983
337,11986
337,11988
337,11990
337,11999
337,12000
337,12002
337,12005
337,12006
337,12008
337,12009
337,12010
337,12011
337,12014
337,12015
337,12017
337,12018
337,12019
337,12024
337,12027
337,12028
337,12030
337,12031
337,12033
337,12034
337,12035
337,12039
337,12040
337,12042
337,12045
337,12046
337,12047
337,12049
337,12053
337,12054
337,12056
337,12059
337,12061
337,12066
337,12067
337,12068
337,12071
337,12073
337,12074
337,12075
337,12077
337,12078
337,12079
337,12081
337,12083
337,12084
337,12087
337,12091
337,12094
337,12097
337,12098
337,12100
337,12103
337,12105
337,12108
337,12109
337,12111
337,12113
337,12114
337,12115
337,12116
337,12124
337,12127
337,12128
337,12130
337,12134
337,12136
337,12140
337,12144
337,12148
337,12149
337,12152
337,12153
337,12154
337,12155
337,12156
337,12157
337,12163
337,12166
337,12168
337,12169
337,12171
337,12174
337,12177
337,12182
337,12184
337,12186
337,12189
337,12191
337,12196
337,12197
337,12199
337,12200
337,12201
337,12202
337,12204
337,12205
337,12208
337,12209
337,12210
337,12211
337,12213
337,12214
337,12216
337,12219
337,12220
337,12223
337,12225
337,12228
337,12229
337,12230
337,12231
337,12232
337,12237
337,12238
337,12239
337,12244
337,12245
337,12247
337,12248
337,12250
337,12251
337,12255
337,12257
337,12258
337,12259
337,12260
337,12263
337,12266
337,12269
337,12270
337,12271
337,12272
337,12273
337,12274
337,12275
337,12276
337,12277
337,12278
337,12279
337,12282
337,12288
337,12289
337,12290
337,12291
337,12292
337,12293
337,12295
337,12296
337,12297
337,12300
337,12301
337,12302
337,12311
337,12313
337,12314
337,12316
337,12318
337,12320
337,12321
337,12323
337,12336
337,12338
337,12340
337,12341
337,12343
337,12344
337,12345
337,12347
337,12353
337,12354
337,12355
337,12362
337,12364
337,12368
337,12370
337,12372
337,12373
337,12378
337,12380
337,12381
337,12385
337,12387
337,12388
337,12389
337,12395
337,12396
337,12403
337,12404
337,12408
337,12412
337,12413
337,12415
337,12417
337,12420
337,12423
337,12427
337,12429
337,12431
337,12432
337,12436
337,12437
337,12438
337,12439
337,12442
337,12443
337,12444
337,12445
337,12447
337,12450
337,12451
337,12453
337,12454
337,12458
337,12459
337,12466
337,12470
337,12471
337,12473
337,12474
337,12476
337,12477
337,12478
337,12479
337,12482
337,12483
337,12485
337,12486
337,12487
337,12494
337,12496
337,12499
337,12501
337,12502
337,12508
337,12510
337,12511
337,12514
337,12516
337,12520
337,12524
337,12525
337,12527
337,12528
337,12532
337,12533
337,12534
337,12536
337,12537
337,12538
337,12539
337,12541
337,12542
337,12546
337,12547
337,12548
337,12550
337,12551
337,12552
337,12553
337,12559
337,12560
337,12563
337,12567
337,12568
337,12569
337,12573
337,12576
337,12577
337,12578
337,12580
337,12582
337,12585
337,12587
337,12589
337,12592
337,12593
337,12594
337,12596
337,12603
337,12604
337,12605
337,12606
337,12610
337,12613
337,12614
337,12615
337,12617
337,12623
337,12624
337,12627
337,12628
337,12633
337,12635
337,12640
337,12643
337,12645
337,12647
337,12648
337,12650
337,12651
337,12658
337,12660
337,12668
337,12669
337,12676
337,12677
337,12679
337,12680
337,12690
337,12691
337,12692
337,12694
337,12695
337,12697
337,12698
337,12699
337,12700
337,12701
337,12702
337,12703
337,12705
337,12707
337,12708
337,12709
337,12712
337,12715
337,12716
337,12717
337,12718
337,12722
337,12729
337,12730
337,12731
337,12733
337,12734
337,12736
337,12740
337,12746
337,12750
337,12754
337,12756
337,12757
337,12767
337,12768
337,12770
337,12782
337,12785
337,12787
337,12794
337,12799
337,12808
337,12811
337,12816
337,12817
337,12819
337,12820
337,12821
337,12822
337,12825
337,12827
337,12828
337,12829
337,12830
337,12833
337,12834
337,12837
337,12838
337,12840
337,12844
337,12845
337,12849
337,12850
337,12851
337,12854
337,12856
337,12857
337,12862
337,12866
337,12868
337,12869
337,12870
337,12873
337,12877
337,12878
337,12881
337,12882
337,12883
337,12885
337,12887
337,12888
337,12890
337,12893
337,12894
337,12895
337,12896
337,12897
337,12898
337,12902
337,12903
337,12905
337,12910
337,12911
337,12912
337,12914
337,12916
337,12918
337,12922
337,12924
337,12928
337,12929
337,12930
337,12931
337,12932
337,12933
337,12934
337,12937
337,12939
337,12941
337,12942
337,12944
337,12945
337,12948
337,12949
337,12959
337,12960
337,12961
337,12965
337,12967
337,12970
337,12971
337,12974
337,12975
337,12977
337,12983
337,12985
337,12987
337,12989
337,12991
337,13003
337,13006
337,13008
337,13010
337,13011
337,13015
337,13016
337,13021
337,13022
337,13026
337,13031
337,13035
337,13036
337,13040
337,13041
337,13043
337,13046
337,13047
337,13048
337,13054
337,13056
337,13057
337,13062
337,13065
337,13070
337,13077
337,13078
337,13082
337,13085
337,13087
337,13089
337,13092
337,13093
337,13095
337,13097
337,13098
337,13100
337,13103
337,13104
337,13108
337,13111
337,13114
337,13116
337,13121
337,13122
337,13125
337,13127
337,13130
337,13131
337,13132
337,13133
337,13136
337,13137
337,13139
337,13141
337,13143
337,13144
337,13148
337,13149
337,13150
337,13153
337,13162
337,13165
337,13170
337,13171
337,13173
337,13174
337,13176
337,13178
337,13179
337,13180
337,13181
337,13182
337,13183
337,13184
337,13186
337,13187
337,13188
337,13191
337,13199
337,13202
337,13204
337,13206
337,13207
337,13208
337,13210
337,13212
337,13221
337,13222
337,13227
337,13236
337,13237
337,13238
337,13239
337,13242
337,13246
337,13247
337,13249
337,13251
337,13254
337,13256
337,13263
337,13265
337,13266
337,13267
337,13269
337,13271
337,13272
337,13274
337,13275
337,13277
337,13278
337,13280
337,13281
337,13283
337,13287
337,13292
337,13293
337,13297
337,13301
337,13302
337,13303
337,13305
337,13306
337,13307
337,13308
337,13309
337,13310
337,13319
337,13320
337,13321
337,13322
337,13324
337,13326
337,13327
337,13330
337,13333
337,13335
337,13343
337,13344
337,13348
337,13349
337,13350
337,13351
337,13352
337,13353
337,13356
337,13358
337,13359
337,13360
337,13363
337,13364
337,13365
337,13367
337,13369
337,13370
337,13376
337,13377
337,13379
337,13380
337,13382
337,13383
337,13385
337,13389
337,13390
337,13391
337,13394
337,13395
337,13398
337,13399
337,13407
337,13408
337,13410
337,13414
337,13416
337,13420
337,13421
337,13422
337,13423
337,13424
337,13425
337,13426
337,13428
337,13429
337,13434
337,13439
337,13440
337,13444
337,13449
337,13450
337,13452
337,13455
337,13458
337,13459
337,13460
337,13462
337,13463
337,13465
337,13469
337,13470
337,13472
337,13473
337,13474
337,13480
337,13481
337,13482
337,13485
337,13486
337,13487
337,13492
337,13493
337,13495
337,13496
337,13497
337,13498
337,13499
337,13502
337,13503
337,13505
337,13506
337,13507
337,13511
337,13513
337,13514
337,13515
337,13517
337,13518
337,13519
337,13520
337,13521
337,13522
337,13523
337,13524
337,13525
337,13527
337,13532
337,13533
337,13534
337,13536
337,13539
337,13545
337,13548
337,13551
337,13552
337,13554
337,13559
337,13561
337,13564
337,13566
337,13568
337,13569
337,13571
337,13573
337,13575
337,13576
337,13577
337,13578
337,13579
337,13580
337,13581
337,13583
337,13584
337,13586
337,13591
337,13592
337,13593
337,13594
337,13595
337,13597
337,13598
337,13602
337,13603
337,13609
337,13611
337,13618
337,13619
337,13620
337,13621
337,13627
337,13629
337,13630
337,13631
337,13634
337,13635
337,13639
337,13642
337,13644
337,13648
337,13657
337,13658
337,13660
337,13665
337,13666
337,13667
337,13670
337,13673
337,13674
337,13675
337,13686
337,13687
337,13689
337,13690
337,13692
337,13693
337,13694
337,13695
337,13696
337,13697
337,13703
337,13704
337,13706
337,13712
337,13716
337,13718
337,13719
337,13720
337,13722
337,13723
337,13724
337,13725
337,13726
337,13727
337,13729
337,13733
337,13735
337,13737
337,13738
337,13739
337,13742
337,13744
337,13745
337,13746
337,13747
337,13749
337,13751
337,13754
337,13755
337,13757
337,13758
337,13766
337,13768
337,13769
337,13772
337,13773
337,13775
337,13777
337,13778
337,13779
337,13781
337,13784
337,13787
337,13790
337,13791
337,13792
337,13794
337,13795
337,13798
337,13800
337,13803
337,13808
337,13809
337,13810
337,13811
337,13812
337,13815
337,13817
337,13818
337,13822
337,13828
337,13829
337,13831
337,13832
337,13836
337,13839
337,13840
337,13841
337,13843
337,13847
337,13850
337,13853
337,13854
337,13860
337,13861
337,13862
337,13864
337,13866
337,13867
337,13868
337,13871
337,13872
337,13874
337,13876
337,13877
337,13878
337,13881
337,13883
337,13884
337,13891
337,13892
337,13894
337,13895
337,13896
337,13899
337,13903
337,13908
