Drug,Protein
317,876
317,880
317,881
317,889
317,890
317,895
317,896
317,900
317,904
317,905
317,906
317,907
317,908
317,912
317,913
317,914
317,916
317,919
317,921
317,925
317,927
317,929
317,930
317,932
317,933
317,934
317,936
317,938
317,939
317,940
317,944
317,945
317,946
317,947
317,949
317,951
317,953
317,955
317,956
317,957
317,960
317,961
317,962
317,963
317,965
317,967
317,968
317,969
317,970
317,973
317,974
317,975
317,976
317,978
317,983
317,985
317,986
317,988
317,990
317,991
317,993
317,995
317,997
317,998
317,999
317,1000
317,1001
317,1004
317,1007
317,1009
317,1010
317,1011
317,1012
317,1013
317,1015
317,1016
317,1017
317,1020
317,1022
317,1023
317,1025
317,1026
317,1028
317,1032
317,1034
317,1036
317,1037
317,1045
317,1050
317,1051
317,1054
317,1055
317,1057
317,1059
317,1061
317,1062
317,1064
317,1068
317,1072
317,1073
317,1074
317,1076
317,1079
317,1081
317,1082
317,1087
317,1090
317,1092
317,1093
317,1094
317,1095
317,1097
317,1098
317,1099
317,1100
317,1107
317,1108
317,1109
317,1111
317,1112
317,1117
317,1118
317,1120
317,1123
317,1124
317,1127
317,1128
317,1129
317,1131
317,1135
317,1136
317,1137
317,1138
317,1140
317,1143
317,1146
317,1147
317,1148
317,1149
317,1150
317,1156
317,1159
317,1162
317,1165
317,1167
317,1168
317,1172
317,1173
317,1174
317,1175
317,1176
317,1178
317,1181
317,1183
317,1186
317,1187
317,1190
317,1191
317,1192
317,1196
317,1198
317,1202
317,1203
317,1204
317,1205
317,1206
317,1210
317,1212
317,1214
317,1217
317,1224
317,1225
317,1228
317,1229
317,1230
317,1232
317,1234
317,1235
317,1237
317,1243
317,1244
317,1245
317,1247
317,1248
317,1249
317,1251
317,1258
317,1259
317,1262
317,1264
317,1267
317,1268
317,1271
317,1272
317,1273
317,1274
317,1276
317,1277
317,1278
317,1279
317,1280
317,1281
317,1282
317,1284
317,1292
317,1293
317,1294
317,1295
317,1297
317,1307
317,1308
317,1309
317,1311
317,1312
317,1313
317,1318
317,1320
317,1322
317,1323
317,1325
317,1327
317,1328
317,1333
317,1336
317,1337
317,1339
317,1341
317,1342
317,1343
317,1345
317,1346
317,1347
317,1351
317,1354
317,1358
317,1360
317,1363
317,1364
317,1367
317,1368
317,1371
317,1376
317,1377
317,1378
317,1385
317,1387
317,1389
317,1390
317,1394
317,1395
317,1397
317,1399
317,1400
317,1402
317,1403
317,1404
317,1405
317,1408
317,1409
317,1410
317,1414
317,1415
317,1416
317,1418
317,1420
317,1422
317,1423
317,1424
317,1425
317,1426
317,1427
317,1428
317,1429
317,1431
317,1434
317,1435
317,1438
317,1442
317,1444
317,1446
317,1448
317,1450
317,1451
317,1453
317,1456
317,1457
317,1462
317,1465
317,1466
317,1472
317,1474
317,1475
317,1476
317,1477
317,1479
317,1480
317,1483
317,1485
317,1486
317,1487
317,1488
317,1493
317,1494
317,1495
317,1496
317,1501
317,1504
317,1514
317,1515
317,1517
317,1519
317,1520
317,1523
317,1526
317,1529
317,1531
317,1532
317,1534
317,1535
317,1537
317,1538
317,1539
317,1540
317,1542
317,1544
317,1546
317,1550
317,1551
317,1553
317,1562
317,1563
317,1565
317,1566
317,1567
317,1571
317,1572
317,1573
317,1574
317,1575
317,1576
317,1578
317,1579
317,1583
317,1585
317,1586
317,1591
317,1594
317,1595
317,1596
317,1597
317,1600
317,1601
317,1603
317,1606
317,1611
317,1614
317,1615
317,1616
317,1617
317,1619
317,1622
317,1623
317,1624
317,1628
317,1629
317,1630
317,1631
317,1633
317,1634
317,1635
317,1637
317,1638
317,1644
317,1646
317,1648
317,1650
317,1651
317,1652
317,1653
317,1654
317,1655
317,1656
317,1657
317,1659
317,1663
317,1666
317,1667
317,1668
317,1671
317,1672
317,1673
317,1674
317,1675
317,1676
317,1677
317,1678
317,1680
317,1683
317,1685
317,1686
317,1688
317,1690
317,1691
317,1695
317,1697
317,1698
317,1699
317,1700
317,1701
317,1702
317,1704
317,1705
317,1706
317,1709
317,1712
317,1714
317,1718
317,1719
317,1723
317,1727
317,1729
317,1730
317,1731
317,1733
317,1736
317,1738
317,1739
317,1740
317,1744
317,1745
317,1746
317,1750
317,1751
317,1752
317,1754
317,1756
317,1757
317,1759
317,1760
317,1761
317,1762
317,1763
317,1765
317,1766
317,1767
317,1769
317,1772
317,1773
317,1775
317,1777
317,1778
317,1781
317,1782
317,1783
317,1786
317,1789
317,1790
317,1792
317,1793
317,1794
317,1795
317,1796
317,1798
317,1799
317,1805
317,1807
317,1808
317,1810
317,1814
317,1815
317,1817
317,1819
317,1820
317,1824
317,1836
317,1838
317,1839
317,1840
317,1841
317,1843
317,1845
317,1846
317,1847
317,1849
317,1853
317,1862
317,1863
317,1867
317,1868
317,1869
317,1870
317,1871
317,1875
317,1879
317,1885
317,1886
317,1887
317,1888
317,1890
317,1891
317,1893
317,1895
317,1897
317,1899
317,1901
317,1902
317,1904
317,1905
317,1906
317,1914
317,1916
317,1921
317,1922
317,1930
317,1933
317,1934
317,1936
317,1937
317,1939
317,1940
317,1941
317,1942
317,1943
317,1944
317,1948
317,1949
317,1952
317,1962
317,1965
317,1966
317,1967
317,1970
317,1972
317,1973
317,1974
317,1975
317,1976
317,1978
317,1979
317,1980
317,1981
317,1986
317,1987
317,1988
317,1989
317,1990
317,1993
317,1995
317,1996
317,1998
317,1999
317,2000
317,2001
317,2002
317,2003
317,2004
317,2006
317,2007
317,2009
317,2010
317,2011
317,2014
317,2015
317,2016
317,2020
317,2021
317,2022
317,2023
317,2025
317,2026
317,2027
317,2028
317,2029
317,2030
317,2035
317,2036
317,2037
317,2038
317,2041
317,2043
317,2044
317,2045
317,2046
317,2047
317,2050
317,2052
317,2053
317,2054
317,2056
317,2057
317,2060
317,2061
317,2065
317,2068
317,2069
317,2070
317,2071
317,2073
317,2074
317,2075
317,2076
317,2077
317,2078
317,2079
317,2081
317,2083
317,2084
317,2086
317,2089
317,2090
317,2092
317,2093
317,2095
317,2099
317,2102
317,2105
317,2107
317,2108
317,2109
317,2110
317,2111
317,2113
317,2116
317,2118
317,2121
317,2122
317,2123
317,2124
317,2126
317,2128
317,2133
317,2136
317,2141
317,2145
317,2146
317,2147
317,2148
317,2149
317,2150
317,2153
317,2156
317,2157
317,2158
317,2159
317,2160
317,2162
317,2170
317,2172
317,2173
317,2176
317,2177
317,2179
317,2182
317,2183
317,2184
317,2185
317,2186
317,2187
317,2191
317,2192
317,2195
317,2198
317,2199
317,2200
317,2202
317,2207
317,2212
317,2214
317,2217
317,2219
317,2233
317,2236
317,2237
317,2245
317,2246
317,2247
317,2252
317,2255
317,2256
317,2257
317,2258
317,2261
317,2263
317,2267
317,2269
317,2270
317,2275
317,2276
317,2282
317,2284
317,2285
317,2289
317,2291
317,2292
317,2293
317,2294
317,2295
317,2296
317,2302
317,2305
317,2306
317,2309
317,2310
317,2311
317,2315
317,2317
317,2318
317,2320
317,2325
317,2326
317,2327
317,2329
317,2330
317,2331
317,2335
317,2337
317,2341
317,2343
317,2344
317,2345
317,2351
317,2354
317,2357
317,2359
317,2362
317,2363
317,2366
317,2373
317,2374
317,2375
317,2377
317,2378
317,2382
317,2383
317,2384
317,2385
317,2387
317,2388
317,2389
317,2390
317,2396
317,2397
317,2398
317,2400
317,2404
317,2407
317,2410
317,2411
317,2414
317,2415
317,2416
317,2417
317,2418
317,2422
317,2424
317,2426
317,2428
317,2429
317,2430
317,2432
317,2433
317,2440
317,2441
317,2442
317,2443
317,2444
317,2447
317,2449
317,2452
317,2456
317,2458
317,2459
317,2460
317,2461
317,2463
317,2465
317,2466
317,2470
317,2473
317,2475
317,2480
317,2481
317,2482
317,2485
317,2486
317,2489
317,2491
317,2494
317,2498
317,2502
317,2505
317,2509
317,2512
317,2513
317,2514
317,2515
317,2517
317,2520
317,2524
317,2525
317,2526
317,2528
317,2530
317,2531
317,2532
317,2534
317,2539
317,2541
317,2545
317,2547
317,2550
317,2560
317,2562
317,2563
317,2565
317,2566
317,2567
317,2568
317,2571
317,2572
317,2577
317,2582
317,2584
317,2586
317,2588
317,2589
317,2592
317,2594
317,2596
317,2600
317,2601
317,2603
317,2605
317,2607
317,2608
317,2609
317,2611
317,2612
317,2623
317,2628
317,2634
317,2637
317,2640
317,2644
317,2646
317,2647
317,2649
317,2651
317,2652
317,2653
317,2655
317,2656
317,2657
317,2660
317,2664
317,2665
317,2669
317,2670
317,2671
317,2672
317,2675
317,2683
317,2684
317,2686
317,2692
317,2693
317,2695
317,2696
317,2697
317,2698
317,2699
317,2701
317,2702
317,2704
317,2705
317,2707
317,2709
317,2711
317,2712
317,2713
317,2714
317,2717
317,2719
317,2723
317,2726
317,2732
317,2733
317,2735
317,2737
317,2738
317,2739
317,2743
317,2745
317,2747
317,2749
317,2753
317,2756
317,2757
317,2758
317,2759
317,2760
317,2762
317,2766
317,2770
317,2771
317,2774
317,2775
317,2778
317,2781
317,2784
317,2786
317,2789
317,2790
317,2791
317,2792
317,2793
317,2794
317,2799
317,2800
317,2803
317,2808
317,2815
317,2816
317,2818
317,2821
317,2823
317,2824
317,2825
317,2831
317,2832
317,2833
317,2835
317,2837
317,2842
317,2844
317,2845
317,2849
317,2850
317,2851
317,2852
317,2858
317,2859
317,2861
317,2862
317,2865
317,2866
317,2868
317,2869
317,2870
317,2871
317,2875
317,2877
317,2878
317,2883
317,2885
317,2886
317,2887
317,2888
317,2890
317,2892
317,2896
317,2898
317,2899
317,2900
317,2910
317,2911
317,2915
317,2918
317,2919
317,2922
317,2923
317,2924
317,2927
317,2933
317,2934
317,2940
317,2942
317,2943
317,2945
317,2946
317,2947
317,2952
317,2955
317,2959
317,2961
317,2967
317,2969
317,2972
317,2974
317,2975
317,2981
317,2982
317,2983
317,2984
317,2993
317,2995
317,2997
317,2998
317,2999
317,3000
317,3001
317,3004
317,3009
317,3014
317,3015
317,3027
317,3030
317,3031
317,3033
317,3036
317,3039
317,3040
317,3042
317,3043
317,3044
317,3046
317,3047
317,3052
317,3053
317,3054
317,3055
317,3057
317,3063
317,3064
317,3067
317,3068
317,3069
317,3070
317,3072
317,3073
317,3077
317,3078
317,3083
317,3086
317,3088
317,3089
317,3092
317,3093
317,3097
317,3098
317,3104
317,3105
317,3106
317,3110
317,3111
317,3113
317,3114
317,3115
317,3119
317,3122
317,3124
317,3125
317,3126
317,3128
317,3131
317,3136
317,3138
317,3139
317,3142
317,3145
317,3156
317,3157
317,3160
317,3161
317,3162
317,3164
317,3167
317,3168
317,3170
317,3172
317,3175
317,3177
317,3182
317,3183
317,3184
317,3189
317,3190
317,3191
317,3194
317,3198
317,3199
317,3201
317,3202
317,3204
317,3206
317,3216
317,3220
317,3221
317,3225
317,3226
317,3227
317,3232
317,3233
317,3236
317,3238
317,3239
317,3240
317,3241
317,3244
317,3248
317,3253
317,3254
317,3257
317,3258
317,3260
317,3261
317,3263
317,3264
317,3265
317,3266
317,3269
317,3270
317,3272
317,3275
317,3280
317,3281
317,3284
317,3287
317,3291
317,3293
317,3294
317,3298
317,3299
317,3300
317,3302
317,3305
317,3310
317,3311
317,3312
317,3313
317,3314
317,3315
317,3318
317,3320
317,3322
317,3324
317,3325
317,3326
317,3327
317,3329
317,3330
317,3331
317,3332
317,3334
317,3338
317,3341
317,3349
317,3350
317,3352
317,3353
317,3354
317,3355
317,3357
317,3359
317,3360
317,3362
317,3365
317,3368
317,3370
317,3373
317,3375
317,3376
317,3377
317,3380
317,3382
317,3383
317,3384
317,3386
317,3387
317,3392
317,3396
317,3397
317,3399
317,3406
317,3407
317,3409
317,3410
317,3411
317,3412
317,3414
317,3416
317,3418
317,3419
317,3420
317,3423
317,3424
317,3425
317,3427
317,3431
317,3435
317,3437
317,3441
317,3444
317,3445
317,3447
317,3450
317,3452
317,3456
317,3460
317,3461
317,3464
317,3465
317,3473
317,3475
317,3484
317,3485
317,3488
317,3492
317,3498
317,3506
317,3512
317,3513
317,3514
317,3516
317,3520
317,3529
317,3530
317,3531
317,3532
317,3534
317,3535
317,3537
317,3539
317,3540
317,3541
317,3547
317,3550
317,3551
317,3555
317,3560
317,3563
317,3564
317,3565
317,3567
317,3572
317,3575
317,3576
317,3579
317,3580
317,3582
317,3585
317,3589
317,3592
317,3593
317,3594
317,3596
317,3600
317,3601
317,3602
317,3603
317,3604
317,3606
317,3607
317,3608
317,3609
317,3611
317,3613
317,3620
317,3622
317,3624
317,3626
317,3628
317,3631
317,3633
317,3640
317,3641
317,3642
317,3643
317,3644
317,3645
317,3646
317,3647
317,3648
317,3651
317,3653
317,3654
317,3657
317,3658
317,3659
317,3660
317,3662
317,3665
317,3666
317,3667
317,3673
317,3674
317,3676
317,3680
317,3681
317,3685
317,3687
317,3688
317,3690
317,3694
317,3696
317,3700
317,3705
317,3706
317,3709
317,3710
317,3712
317,3714
317,3718
317,3719
317,3720
317,3722
317,3724
317,3725
317,3730
317,3732
317,3733
317,3737
317,3738
317,3740
317,3743
317,3749
317,3750
317,3751
317,3752
317,3754
317,3757
317,3759
317,3761
317,3764
317,3768
317,3772
317,3773
317,3774
317,3775
317,3776
317,3777
317,3778
317,3782
317,3783
317,3784
317,3786
317,3791
317,3792
317,3796
317,3798
317,3801
317,3803
317,3804
317,3807
317,3808
317,3809
317,3813
317,3816
317,3819
317,3820
317,3821
317,3824
317,3825
317,3829
317,3832
317,3833
317,3834
317,3835
317,3836
317,3838
317,3839
317,3840
317,3841
317,3842
317,3844
317,3845
317,3846
317,3847
317,3852
317,3854
317,3856
317,3857
317,3858
317,3859
317,3860
317,3862
317,3866
317,3869
317,3873
317,3876
317,3880
317,3884
317,3886
317,3889
317,3891
317,3892
317,3894
317,3897
317,3902
317,3903
317,3904
317,3906
317,3908
317,3909
317,3910
317,3914
317,3915
317,3917
317,3918
317,3919
317,3922
317,3923
317,3924
317,3927
317,3936
317,3937
317,3938
317,3939
317,3943
317,3944
317,3945
317,3948
317,3949
317,3951
317,3956
317,3958
317,3960
317,3961
317,3962
317,3964
317,3967
317,3970
317,3971
317,3973
317,3979
317,3985
317,3987
317,3989
317,3993
317,3995
317,3997
317,3998
317,4003
317,4005
317,4016
317,4017
317,4018
317,4020
317,4021
317,4023
317,4024
317,4028
317,4029
317,4030
317,4033
317,4035
317,4036
317,4038
317,4041
317,4049
317,4050
317,4051
317,4054
317,4056
317,4060
317,4063
317,4065
317,4067
317,4068
317,4071
317,4082
317,4084
317,4087
317,4089
317,4094
317,4095
317,4098
317,4099
317,4102
317,4104
317,4113
317,4114
317,4116
317,4118
317,4120
317,4121
317,4124
317,4126
317,4129
317,4133
317,4135
317,4136
317,4137
317,4139
317,4141
317,4144
317,4146
317,4147
317,4150
317,4152
317,4154
317,4156
317,4158
317,4161
317,4162
317,4163
317,4164
317,4168
317,4171
317,4176
317,4177
317,4178
317,4179
317,4182
317,4183
317,4188
317,4189
317,4190
317,4192
317,4194
317,4195
317,4196
317,4198
317,4201
317,4205
317,4208
317,4211
317,4213
317,4217
317,4218
317,4219
317,4221
317,4223
317,4225
317,4226
317,4228
317,4229
317,4231
317,4232
317,4233
317,4234
317,4235
317,4237
317,4238
317,4243
317,4247
317,4249
317,4253
317,4254
317,4256
317,4258
317,4264
317,4265
317,4267
317,4275
317,4277
317,4281
317,4282
317,4284
317,4286
317,4287
317,4290
317,4292
317,4293
317,4296
317,4300
317,4301
317,4302
317,4303
317,4304
317,4308
317,4314
317,4315
317,4321
317,4322
317,4323
317,4326
317,4328
317,4331
317,4333
317,4334
317,4342
317,4343
317,4344
317,4346
317,4347
317,4348
317,4349
317,4350
317,4352
317,4353
317,4354
317,4356
317,4357
317,4358
317,4360
317,4365
317,4366
317,4370
317,4371
317,4373
317,4375
317,4376
317,4377
317,4378
317,4381
317,4382
317,4384
317,4385
317,4386
317,4387
317,4389
317,4392
317,4393
317,4398
317,4400
317,4401
317,4404
317,4405
317,4406
317,4410
317,4411
317,4412
317,4413
317,4415
317,4416
317,4417
317,4423
317,4425
317,4428
317,4429
317,4430
317,4432
317,4434
317,4438
317,4439
317,4441
317,4446
317,4448
317,4449
317,4450
317,4451
317,4453
317,4454
317,4456
317,4459
317,4460
317,4462
317,4464
317,4465
317,4469
317,4470
317,4471
317,4475
317,4476
317,4477
317,4479
317,4485
317,4488
317,4489
317,4493
317,4497
317,4498
317,4499
317,4500
317,4501
317,4506
317,4507
317,4508
317,4513
317,4514
317,4519
317,4525
317,4526
317,4530
317,4535
317,4538
317,4539
317,4540
317,4541
317,4542
317,4544
317,4545
317,4548
317,4549
317,4552
317,4554
317,4556
317,4560
317,4562
317,4564
317,4566
317,4568
317,4569
317,4570
317,4571
317,4572
317,4575
317,4576
317,4577
317,4580
317,4582
317,4584
317,4586
317,4588
317,4589
317,4590
317,4591
317,4595
317,4598
317,4600
317,4601
317,4603
317,4604
317,4605
317,4610
317,4614
317,4616
317,4619
317,4620
317,4621
317,4622
317,4623
317,4625
317,4627
317,4628
317,4629
317,4631
317,4632
317,4635
317,4637
317,4640
317,4641
317,4642
317,4643
317,4646
317,4647
317,4650
317,4651
317,4652
317,4653
317,4654
317,4655
317,4656
317,4657
317,4659
317,4660
317,4663
317,4665
317,4667
317,4669
317,4670
317,4673
317,4675
317,4676
317,4677
317,4681
317,4682
317,4683
317,4684
317,4685
317,4686
317,4687
317,4690
317,4692
317,4695
317,4696
317,4697
317,4699
317,4701
317,4702
317,4704
317,4708
317,4709
317,4710
317,4711
317,4714
317,4715
317,4716
317,4717
317,4724
317,4725
317,4726
317,4727
317,4731
317,4732
317,4733
317,4734
317,4735
317,4737
317,4738
317,4744
317,4748
317,4749
317,4751
317,4754
317,4757
317,4758
317,4759
317,4760
317,4764
317,4766
317,4768
317,4772
317,4777
317,4781
317,4783
317,4784
317,4787
317,4788
317,4789
317,4790
317,4792
317,4800
317,4803
317,4804
317,4810
317,4812
317,4814
317,4817
317,4818
317,4823
317,4824
317,4825
317,4828
317,4829
317,4831
317,4833
317,4835
317,4837
317,4840
317,4841
317,4845
317,4846
317,4848
317,4851
317,4853
317,4854
317,4855
317,4856
317,4860
317,4861
317,4863
317,4864
317,4865
317,4866
317,4867
317,4870
317,4871
317,4875
317,4879
317,4884
317,4886
317,4888
317,4891
317,4896
317,4897
317,4898
317,4899
317,4900
317,4904
317,4906
317,4907
317,4908
317,4909
317,4910
317,4914
317,4938
317,4943
317,4972
317,4995
317,4999
317,5001
317,5002
317,5003
317,5007
317,5009
317,5018
317,5019
317,5020
317,5021
317,5022
317,5023
317,5026
317,5028
317,5030
317,5042
317,5043
317,5044
317,5046
317,5047
317,5049
317,5051
317,5052
317,5053
317,5056
317,5061
317,5066
317,5072
317,5073
317,5079
317,5081
317,5084
317,5085
317,5086
317,5087
317,5089
317,5092
317,5093
317,5095
317,5098
317,5100
317,5101
317,5104
317,5109
317,5114
317,5118
317,5121
317,5122
317,5123
317,5127
317,5128
317,5132
317,5136
317,5137
317,5139
317,5142
317,5143
317,5145
317,5149
317,5150
317,5152
317,5153
317,5154
317,5156
317,5157
317,5166
317,5167
317,5173
317,5177
317,5178
317,5179
317,5180
317,5181
317,5187
317,5192
317,5194
317,5195
317,5196
317,5197
317,5199
317,5201
317,5209
317,5213
317,5214
317,5216
317,5217
317,5218
317,5219
317,5221
317,5222
317,5224
317,5225
317,5229
317,5233
317,5234
317,5238
317,5239
317,5241
317,5242
317,5246
317,5247
317,5248
317,5256
317,5257
317,5260
317,5261
317,5262
317,5266
317,5267
317,5269
317,5275
317,5276
317,5277
317,5278
317,5279
317,5283
317,5289
317,5290
317,5294
317,5297
317,5301
317,5303
317,5304
317,5309
317,5314
317,5316
317,5321
317,5324
317,5336
317,5340
317,5341
317,5342
317,5346
317,5348
317,5350
317,5351
317,5354
317,5355
317,5356
317,5360
317,5363
317,5370
317,5371
317,5381
317,5385
317,5388
317,5389
317,5390
317,5392
317,5394
317,5397
317,5403
317,5406
317,5413
317,5415
317,5419
317,5420
317,5421
317,5422
317,5427
317,5428
317,5429
317,5431
317,5433
317,5437
317,5438
317,5441
317,5444
317,5447
317,5448
317,5453
317,5454
317,5455
317,5458
317,5459
317,5461
317,5464
317,5465
317,5468
317,5469
317,5470
317,5472
317,5473
317,5477
317,5479
317,5481
317,5482
317,5483
317,5485
317,5486
317,5487
317,5489
317,5492
317,5493
317,5495
317,5496
317,5497
317,5498
317,5499
317,5501
317,5510
317,5514
