Protein,Disease
126,583
5937,583
5100,583
1140,583
1868,583
4403,583
3758,583
2330,584
208,584
1112,584
998,584
952,584
284,584
3519,585
1878,585
2349,586
5303,586
3478,586
2818,586
4868,586
1781,586
1123,586
2126,586
4897,586
216,586
1364,586
5035,586
4430,586
669,586
518,586
1019,586
4431,589
2925,591
687,591
4097,591
485,591
5612,591
3959,591
4771,591
420,591
4542,591
5203,591
5543,591
4209,591
1364,591
912,591
5490,591
2393,591
2008,592
4030,592
3634,592
79,592
1684,592
2388,592
554,592
5451,592
4137,592
526,592
5419,592
3669,592
4765,592
3018,592
3823,592
1558,592
3474,592
3390,592
4808,592
3329,592
5277,592
3972,592
4061,592
756,592
1803,592
223,592
5708,592
1278,592
4169,592
4508,592
1404,592
5762,592
4242,592
3662,592
1265,592
220,593
5067,593
4239,593
1968,593
957,593
2040,593
4449,593
616,594
845,594
5213,594
3701,594
3684,594
5680,594
1468,594
3996,594
416,594
3958,594
4590,594
5470,594
1226,594
4090,594
4860,594
434,594
1677,594
5842,594
4244,594
1652,594
863,594
2671,594
4471,594
4341,594
5125,594
1086,594
3586,594
146,594
294,594
4144,594
1423,594
3870,594
3428,594
5663,594
4694,594
5016,594
5537,594
5493,594
3291,594
3403,594
5957,594
3097,594
3567,594
838,594
1951,594
1789,594
4773,594
3195,594
2549,594
3764,594
1162,594
547,595
1235,595
4682,595
3205,595
644,595
2373,595
1798,595
1539,595
1663,595
1895,595
5880,595
1033,595
732,595
3506,595
5766,595
1889,595
4823,595
5490,595
3871,595
1028,595
5214,595
560,595
682,595
2680,595
403,595
5175,597
